CaO;SiO2;Al2O3;Fe2O3;Calc_Fe2O3;MgO;MnO;P2O5;TiO2;CaF2;f-CaO;others;FeO;S;Fe;Na2O;K2O;Cl-;SO4 2-;Mo;Zn;Ni;Cu;K;Ti;V;SO3;CO2;LOI;áothers MnO + TiO2 + SO3 + Na2O + K2O;f-CaO + CaOH2;f-MgO;C;reactive SiO2;Na2Oeq;Mn2O3;ZnO;K2O + Na2O;Femet;PbO;CuO;BaO;SeO2;B2O3;FeOtotal;F;Cl;P;Sr;Ba;Pb;Sc2O3;Fe_tot;Cr;Cr2O3;Sum;Grouped column;Sample reference;Type;Main reference;Slag origin;Paper origin;Continent;Comments;Use_case_tag
40.7;22.2;18.4;0.27;1.0;14.5;0.4;0.1;0.23;1.57;0.1;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;0.19;;;98.66;"MnO = 0.4; P2O5 = 0.1; T-Fe = 0.19; TiO2 = 0.23; CaF2 = 1.57; f-CaO = 0.1";Iguchi et al. [119];LF;Ouffa, N., Benzaazoua, M., Trauchessec, R., Belem, T., Taha, Y., & Diliberto, C. (2024). Potential Reuse of Ladle Furnace Slag as Cementitious Material: A Literature Review of Generation, Characterization, and Processing Methods. Minerals, 14(12), Article 12. https://doi.org/10.3390/min14121204;-;Japan;Asia;;
52.49;28.2;9.22;0.93;0.0;5.46;;;0.77;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;97.07;TiO2 = 0.77;Sun et al. [120];LF;Ouffa, N., Benzaazoua, M., Trauchessec, R., Belem, T., Taha, Y., & Diliberto, C. (2024). Potential Reuse of Ladle Furnace Slag as Cementitious Material: A Literature Review of Generation, Characterization, and Processing Methods. Minerals, 14(12), Article 12. https://doi.org/10.3390/min14121204;Singapore;Singapore;Asia;;
39.84;7.52;30.65;13.1;0.0;5.54;;;;;;3.35;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;100.0;others = 3.35;Cho et al. [121];LF;Ouffa, N., Benzaazoua, M., Trauchessec, R., Belem, T., Taha, Y., & Diliberto, C. (2024). Potential Reuse of Ladle Furnace Slag as Cementitious Material: A Literature Review of Generation, Characterization, and Processing Methods. Minerals, 14(12), Article 12. https://doi.org/10.3390/min14121204;South Korea;South Korea;Asia;;
26.0;6.8;36.3;14.56;1.0;9.1;;;;;;;13.1;0.01;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;105.87;"FeO = 13.1; S = 0.01";Posch et al. [122];LF;Ouffa, N., Benzaazoua, M., Trauchessec, R., Belem, T., Taha, Y., & Diliberto, C. (2024). Potential Reuse of Ladle Furnace Slag as Cementitious Material: A Literature Review of Generation, Characterization, and Processing Methods. Minerals, 14(12), Article 12. https://doi.org/10.3390/min14121204;Austria;Austria;Europe;;
39.2;6.9;34.3;6.0;1.0;9.2;;;;;;;5.4;0.02;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;101.02;"FeO = 5.4; S = 0.02";Posch et al. [122];LF;Ouffa, N., Benzaazoua, M., Trauchessec, R., Belem, T., Taha, Y., & Diliberto, C. (2024). Potential Reuse of Ladle Furnace Slag as Cementitious Material: A Literature Review of Generation, Characterization, and Processing Methods. Minerals, 14(12), Article 12. https://doi.org/10.3390/min14121204;Austria;Austria;Europe;;
50.9;4.2;29.5;4.22;1.0;8.3;;;;;;;3.8;0.21;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;101.13;"FeO = 3.8; S = 0.21";Posch et al. [122];LF;Ouffa, N., Benzaazoua, M., Trauchessec, R., Belem, T., Taha, Y., & Diliberto, C. (2024). Potential Reuse of Ladle Furnace Slag as Cementitious Material: A Literature Review of Generation, Characterization, and Processing Methods. Minerals, 14(12), Article 12. https://doi.org/10.3390/min14121204;Austria;Austria;Europe;;
55.1;9.6;23.3;1.11;1.0;9.9;;;;;;;1.0;0.35;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;100.36;"FeO = 1.0; S = 0.35";Posch et al. [122];LF;Ouffa, N., Benzaazoua, M., Trauchessec, R., Belem, T., Taha, Y., & Diliberto, C. (2024). Potential Reuse of Ladle Furnace Slag as Cementitious Material: A Literature Review of Generation, Characterization, and Processing Methods. Minerals, 14(12), Article 12. https://doi.org/10.3390/min14121204;Austria;Austria;Europe;;
50.0;6.0;29.0;3.11;1.0;9.0;1.8;0.4;;;;;2.8;0.5;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;102.61;"FeO = 2.8; MnO = 1.8; P2O5 = 0.4; S = 0.5";"Aminorroaya-Yamini et al. [55]; Varanasi et al. [44]";LF;Ouffa, N., Benzaazoua, M., Trauchessec, R., Belem, T., Taha, Y., & Diliberto, C. (2024). Potential Reuse of Ladle Furnace Slag as Cementitious Material: A Literature Review of Generation, Characterization, and Processing Methods. Minerals, 14(12), Article 12. https://doi.org/10.3390/min14121204;Iran;Australia, Iran;Asia;Since LF slags is new (80s->), not as commonly reused as other SS. Studies reveal significant percent calcium aluminate in LF slags as part a it's used as a flux.;
49.0;6.4;28.0;5.45;1.0;8.6;1.9;;;;;;4.9;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;104.25;"FeO = 4.9; MnO = 1.9";"Aminorroaya-Yamini et al. [55]; Varanasi et al. [44]";LF;Ouffa, N., Benzaazoua, M., Trauchessec, R., Belem, T., Taha, Y., & Diliberto, C. (2024). Potential Reuse of Ladle Furnace Slag as Cementitious Material: A Literature Review of Generation, Characterization, and Processing Methods. Minerals, 14(12), Article 12. https://doi.org/10.3390/min14121204;-;-;;Suggests LF slags can replace some synthethic fluxes in secondary steelmaking (ladle);Steelmaking recyclate
56.25;9.65;14.01;4.81;1.0;5.88;0.13;0.086;;;0.205;;0.57;0.87;1.68;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;94.141;"Fe = 1.68; FeO = 0.57; MnO = 0.13; P2O5 = 0.086; S = 0.87; f-CaO = 0.205";Mihok et al. [123];LF;Ouffa, N., Benzaazoua, M., Trauchessec, R., Belem, T., Taha, Y., & Diliberto, C. (2024). Potential Reuse of Ladle Furnace Slag as Cementitious Material: A Literature Review of Generation, Characterization, and Processing Methods. Minerals, 14(12), Article 12. https://doi.org/10.3390/min14121204;.;Croatia;Europe;Suggests LF slags main difficulties are transport problems (i.e fine materials);
